Postposition,Scene Role,Function,Count
का,Originator,Agent,1
से,Topic,Source,1
पर,Circumstance,Time,1
के नीचे,Locus,Locus,1
के लिए,Stimulus,Beneficiary,1
का,Locus,Whole,1
के ऊपर,Locus,Locus,1
से,SocialRel,Ancillary,1
ऐसा,PartPortion,ComparisonRef,1
के अनुसार,`d,`d,1
के पास,Whole,Locus,1
का,Goal,Gestalt,1
का,Path,Gestalt,1
के क़रीब,Locus,Locus,1
के लिए,Explanation,Experiencer,1
के विरुद्ध,Characteristic,Beneficiary,1
का,Extent,Identity,1
के नाते,Explanation,Explanation,1
पर,Beneficiary,Theme,1
को ,Experiencer,Recipient,1
को,Agent,Recipient,1
का,OrgMember,Possessor,1
के प्रति,Recipient,Direction,1
का,`i,`i,1
पर,Circumstance,Circumstance,1
के अंदर,Duration,Duration,1
बिना,Circumstance,Circumstance,1
से,StartTime,Interval,1
के बीच,Time,Time,1
में,Theme,Theme,1
से,Agent,Agent,1
को,Gestalt,Recipient,1
से,Topic,Topic,1
को,Goal,Theme,1
के सामने,ComparisonRef,Locus,1
वाला,Characteristic,Identity,1
को,??,??,1
का,Time,Gestalt,1
से,Experiencer,Agent,1
में से,Source,Source,1
के पहले,Time,Time,1
के बावजूद,Circumstance,Circumstance,1
में,Experiencer,Locus,1
